Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1395
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1395
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1395
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1395
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1395
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1395
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1395
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1394
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1395
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1395
58112/60000 [============================>.] - ETA: 0s - loss: 0.1394
59136/60000 [============================>.] - ETA: 0s - loss: 0.1394
60000/60000 [==============================] - 4s 67us/step - loss: 0.1394 - val_loss: 0.1367
Epoch 20/50

  256/60000 [..............................] - ETA: 3s - loss: 0.1384
 1536/60000 [..............................] - ETA: 2s - loss: 0.1371
 2816/60000 [>.............................] - ETA: 2s - loss: 0.1377
 3840/60000 [>.............................] - ETA: 2s - loss: 0.1379
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1378
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.1378
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.1381
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1380
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1379
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1378
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1377
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1377
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1378
16384/60000 [=======>......................] - ETA: 1s - loss: 0.1377
17664/60000 [=======>......................] - ETA: 1s - loss: 0.1377
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1377
19712/60000 [========>.....................] - ETA: 1s - loss: 0.1377
20736/60000 [=========>....................] - ETA: 1s - loss: 0.1377
21760/60000 [=========>....................] - ETA: 1s - loss: 0.1377
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1378
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1377
24320/60000 [===========>..................] - ETA: 1s - loss: 0.1377
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1376
25856/60000 [===========>..................] - ETA: 1s - loss: 0.1377
26624/60000 [============>.................] - ETA: 1s - loss: 0.1376
27392/60000 [============>.................] - ETA: 1s - loss: 0.1376
28416/60000 [=============>................] - ETA: 1s - loss: 0.1376
29440/60000 [=============>................] - ETA: 1s - loss: 0.1376
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1376
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1375
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1375
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1375
34048/60000 [================>.............] - ETA: 1s - loss: 0.1374
35072/60000 [================>.............] - ETA: 1s - loss: 0.1374
36096/60000 [=================>............] - ETA: 1s - loss: 0.1373
36864/60000 [=================>............] - ETA: 1s - loss: 0.1373
37888/60000 [=================>............] - ETA: 1s - loss: 0.1373
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1373
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1373
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1373
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1372
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1372
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1373
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1373
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1372
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1372
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1371
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1371
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1371
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1371
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1371
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1371
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1371
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1371
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1370
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1370
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1370
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1370
58368/60000 [============================>.] - ETA: 0s - loss: 0.1370
59392/60000 [============================>.] - ETA: 0s - loss: 0.1370
60000/60000 [==============================] - 4s 63us/step - loss: 0.1370 - val_loss: 0.1344
Epoch 21/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1318
 1280/60000 [..............................] - ETA: 3s - loss: 0.1362
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1369
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1363
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1364
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1362
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1361
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1364
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1363
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1361
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1360
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1359
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1358
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1357
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1356
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1356
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1356
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1355
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1354
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1353
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1352
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1351
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1351
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1350
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1350
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1351
26624/60000 [============>.................] - ETA: 1s - loss: 0.1352
27648/60000 [============>.................] - ETA: 1s - loss: 0.1351
28672/60000 [=============>................] - ETA: 1s - loss: 0.1351
29696/60000 [=============>................] - ETA: 1s - loss: 0.1351
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1350
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1350
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1350
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1350
34048/60000 [================>.............] - ETA: 1s - loss: 0.1350
35072/60000 [================>.............] - ETA: 1s - loss: 0.1350
36096/60000 [=================>............] - ETA: 1s - loss: 0.1350
37120/60000 [=================>............] - ETA: 1s - loss: 0.1350
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1351
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1351
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1351
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1351
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1350
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1350
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1349
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1348
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1348
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1348
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1348
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1348
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1348
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1348
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1347
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1347
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1347
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1347
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1347
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1348
58368/60000 [============================>.] - ETA: 0s - loss: 0.1347
59392/60000 [============================>.] - ETA: 0s - loss: 0.1347
60000/60000 [==============================] - 4s 66us/step - loss: 0.1347 - val_loss: 0.1322
Epoch 22/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1323
 1280/60000 [..............................] - ETA: 3s - loss: 0.1330
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1332
 2816/60000 [>.............................] - ETA: 3s - loss: 0.1331
 3840/60000 [>.............................] - ETA: 3s - loss: 0.1329
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1330
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1329
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1327
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1327
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1331
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1332
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1331
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1331
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1331
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1331
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1330
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1331
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1333
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1332
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1333
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1333
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1332
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1332
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1332
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1331
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1332
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1331
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1331
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1331
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1331
26624/60000 [============>.................] - ETA: 2s - loss: 0.1331
27392/60000 [============>.................] - ETA: 2s - loss: 0.1331
28160/60000 [=============>................] - ETA: 2s - loss: 0.1331
29184/60000 [=============>................] - ETA: 2s - loss: 0.1331
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1331
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1330
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1330
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1330
34304/60000 [================>.............] - ETA: 1s - loss: 0.1329
35328/60000 [================>.............] - ETA: 1s - loss: 0.1329
36096/60000 [=================>............] - ETA: 1s - loss: 0.1329
37120/60000 [=================>............] - ETA: 1s - loss: 0.1329
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1329
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1330
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1330
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1329
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1329
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1328
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1328
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1327
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1327
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1327
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1326
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1326
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1327
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1326
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1326
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1326
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1326
